"Name","x","z","city-owning nation (subdivision if applicable) Nation","leader of city/nation Contact","city picture image","many pictures image_album","for nation or city Discord","for city/nation websites Web","civwiki page Wiki","flag Symbol","welcome/ask/keep out Visitors","1 = big
2/3 = zoom in
4 = abandoned
5= destroyed Zoom Visibility","ignore id","random other stuff Notes","Short name Nickname"
"298","297","","100%","95%","15%","0%","74%","1%","52%","29%","88%","","","79%",""
"Altepetl","7609","-737","Yoahtl","Aki, x1025","https://static.miraheze.org/civwikiwiki/a/a1/Altepetl2.png","","[messaging-link] beforehand","1","1","Trenched City and Capital of Yoahtl","Yoahtl"
"Brunsvik","-7263","4700","Salerno","realmichael, luminous15, Bronnakus","https://static.wikitide.net/civwikiwiki/8/85/BrunsvikSkyline.png","","[messaging-link] center and newfriend haven. Capital and largest city of Salerno.","Brunsvik"
"City of Pavia","725","-3039","Pavia","Gobblin, paagf, BritishWanderer","","","[messaging-link]
"Icenia City","-3863","-4345","Icenia","ChrisChrispie","","","[messaging-link])","","welcome","1","4","Commercial center and newfriend haven. Capital and largest city of Icenia.","Icenia"
"Malina","-7725","-1000","Mercutio","Sdorr","","","","","https://civwiki.org/wiki/Mercutio","https://static.miraheze.org/civwikiwiki/5/5c/Mercutio_Flag.png","welcome","2","5","Capital of Mercutio","Mercutio"
"New Callisto","-3310","8060","I.F.","Jalhf, Government of the I.F.","https://civwiki.org/wiki/File:NewCallisto.jpg","","[messaging-link] of the I.F.","I.F."
"Roma","3000","-5400","S.P.Q.R.","Alberl","https://i.imgur.com/gsup0zi.png","","[messaging-link]
"San Rafael ","-8000","1400","Karydian Union (I.F.)","Potato_Duke","","","","","","","welcome","2","8","Karydian Union Capital City","Karydia"
"Shiroyama","3200","4800","Nara","Bronnakus","","","[messaging-link] of Nara","Nara"
"Suramir","0","0","Estalia","Walkers","","","[messaging-link]
"Winterbourne Castle","-60","-7555","Winterbourne","Princess__Bow","https://static.miraheze.org/civwikiwiki/7/70/Winterbourne_Castle.png","","[messaging-link] city of Winterbourne","Wintercastle"
"Accra City","4844","586","Accra","Forged_tk, sadchamp","","","[messaging-link] of Accra","Accra"
"Acheron","-4153","7490","Felis (I.F.)","Byhalia","","","","","","","welcome","2","15","","Acheron"
"Adria","2598","-4002","Griffin","Seekinq","","","[messaging-link] city of Griffin","Adria"
"Adrimacii","-5700","7900","Voldi (I.F.)","warendrop","","","[messaging-link] Capital","Adrimacii"
"Aethia","-2952","8040","Godhaven (I.F.)","Jalhf","","","[messaging-link] residence of the current King of the I.F.","Aethia"
